data;

param n := 9;
param T := 90;

param : edges :  cost  time :=
         1 2      14     16
         1 4      23      7
         2 3      10     20
         2 4       9     21
         3 5      12     18
         3 8      18      1
         4 5      26      4
         5 2      11     19
         5 6      25      5
         5 7       4     26
         6 7       7     23   
         6 8       8     22
         7 9      15     15
         8 9      20     10;

param i0 := 1;
param j0 := 9;


end;
